Rank ,Major ,Degree Type ,Early Career Pay ,Mid-Career Pay  ,
1,Petroleum Engineering,Bachelor's,"$96,700 ","$172,000 ",
2,Systems Engineering,Bachelor's,"$66,400 ","$121,000 ",
3 (tie),Actuarial Science,Bachelor's,"$60,800 ","$119,000 ",
3 (tie),Chemical Engineering,Bachelor's,"$69,800 ","$119,000 ",
5 (tie),Computer Science (CS) & Engineering,Bachelor's,"$71,200 ","$116,000 ",
5 (tie),Nuclear Engineering,Bachelor's,"$68,500 ","$116,000 ",
7,Electronics & Communications Engineering,Bachelor's,"$68,000 ","$115,000 ",
8,Electrical & Computer Engineering (ECE),Bachelor's,"$68,100 ","$114,000 ",
9 (tie),Aeronautical Engineering,Bachelor's,"$63,000 ","$113,000 ",
9 (tie),Computer Engineering (CE),Bachelor's,"$69,600 ","$113,000 ",
11 (tie),Computer Science (CS) & Mathematics,Bachelor's,"$63,500 ","$111,000 ",
11 (tie),Physics & Mathematics,Bachelor's,"$56,200 ","$111,000 ",
13 (tie),Applied Mathematics,Bachelor's,"$56,100 ","$110,000 ",
13 (tie),Electrical Engineering (EE),Bachelor's,"$67,000 ","$110,000 ",
15 (tie),Electrical & Electronics Engineering (EEE),Bachelor's,"$64,000 ","$108,000 ",
15 (tie),Industrial & Systems Engineering,Bachelor's,"$63,800 ","$108,000 ",
15 (tie),Materials Science & Engineering,Bachelor's,"$65,800 ","$108,000 ",
15 (tie),Physics,Bachelor's,"$55,100 ","$108,000 ",
19 (tie),Computer Science (CS),Bachelor's,"$65,300 ","$107,000 ",
19 (tie),Engineering,Bachelor's,"$62,600 ","$107,000 ",
19 (tie),Industrial Distribution,Bachelor's,"$56,800 ","$107,000 ",
19 (tie),Mining Engineering,Bachelor's,"$70,200 ","$107,000 ",
23,Aerospace Engineering,Bachelor's,"$65,400 ","$106,000 ",
24,Government,Bachelor's,"$49,600 ","$105,000 ",
25 (tie),Biomedical Engineering (BME),Bachelor's,"$62,700 ","$104,000 ",
25 (tie),Industrial Engineering (IE),Bachelor's,"$63,800 ","$104,000 ",
25 (tie),Structural Engineering (SE),Bachelor's,"$58,700 ","$104,000 ",
28 (tie),Mechanical Engineering (ME),Bachelor's,"$63,500 ","$103,000 ",
28 (tie),Physician Assistant Studies,Bachelor's,"$85,200 ","$103,000 ",
30,Construction Engineering Management,Bachelor's,"$59,500 ","$102,000 ",
31,Finance & Real Estate,Bachelor's,"$59,500 ","$101,000 ",
32,Economics,Bachelor's,"$53,900 ","$100,000 ",
33,Electronics Engineering,Bachelor's,"$61,300 ","$99,600 ",
34,Engineering Management,Bachelor's,"$62,800 ","$98,400 ",
35,Finance & Economics,Bachelor's,"$56,700 ","$98,200 ",
36,Software Engineering,Bachelor's,"$64,700 ","$98,100 ",
37 (tie),Biochemistry & Molecular Biology,Bachelor's,"$46,000 ","$97,500 ",
37 (tie),Statistics,Bachelor's,"$57,400 ","$97,500 ",
39,Management Information Systems (MIS),Bachelor's,"$58,100 ","$97,400 ",
40,Building Construction Management,Bachelor's,"$54,400 ","$96,500 ",
41,Civil Engineering (CE),Bachelor's,"$57,200 ","$96,300 ",
42,Mathematics,Bachelor's,"$54,000 ","$95,700 ",
43,Computing,Bachelor's,"$51,400 ","$95,500 ",
44,Mathematics & Statistics,Bachelor's,"$53,700 ","$95,300 ",
45,Management Science,Bachelor's,"$57,200 ","$95,000 ",
46,Marketing & International Business,Bachelor's,"$45,400 ","$94,800 ",
47,Packaging Science,Bachelor's,"$61,100 ","$94,600 ",
48,Construction Management,Bachelor's,"$57,400 ","$94,500 ",
49,Building Construction (BC),Bachelor's,"$56,000 ","$94,000 ",
50,Manufacturing Engineering,Bachelor's,"$62,000 ","$93,200 ",
51,Environmental Engineering,Bachelor's,"$53,900 ","$92,800 ",
52,Business Information Systems,Bachelor's,"$56,300 ","$92,600 ",
53 (tie),Information Systems (IS),Bachelor's,"$56,300 ","$92,200 ",
53 (tie),Operations & Supply Chain Management,Bachelor's,"$52,600 ","$92,200 ",
55,Civil & Environmental Engineering,Bachelor's,"$57,200 ","$91,100 ",
56 (tie),Construction Engineering,Bachelor's,"$59,800 ","$91,000 ",
56 (tie),International Business,Bachelor's,"$48,800 ","$91,000 ",
58,Engineering Technology (ET),Bachelor's,"$52,500 ","$90,800 ",
59,Agricultural Engineering (AE),Bachelor's,"$55,000 ","$90,600 ",
60,Government & Politics,Bachelor's,"$44,600 ","$90,400 ",
61,Aviation Management,Bachelor's,"$41,900 ","$90,200 ",
62,Molecular Biology,Bachelor's,"$45,500 ","$90,100 ",
63,Electrical Engineering Technology (EET),Bachelor's,"$59,900 ","$89,900 ",
64 (tie),Architectural Engineering,Bachelor's,"$61,700 ","$89,800 ",
64 (tie),Environmental Health & Safety,Bachelor's,"$51,200 ","$89,800 ",
66,Finance,Bachelor's,"$53,300 ","$89,600 ",
67,Computer Information Systems (CIS),Bachelor's,"$54,300 ","$89,500 ",
68,Informatics,Bachelor's,"$60,100 ","$88,800 ",
69,Industrial Management,Bachelor's,"$51,600 ","$88,200 ",
70 (tie),Business Economics,Bachelor's,"$52,100 ","$87,500 ",
70 (tie),Telecommunications Management,Bachelor's,"$50,000 ","$87,500 ",
72,Mechanical Engineering Technology (MET),Bachelor's,"$57,600 ","$87,400 ",
73,Information Systems Management,Bachelor's,"$54,000 ","$87,200 ",
74 (tie),Information Technology (IT) & Systems,Bachelor's,"$52,800 ","$87,100 ",
74 (tie),Telecommunications,Bachelor's,"$40,800 ","$87,100 ",
76,Information Technology Management,Bachelor's,"$53,700 ","$86,800 ",
77,Agricultural Economics & Business,Bachelor's,"$44,600 ","$86,700 ",
78,Physical Therapy,Bachelor's,"$60,300 ","$86,600 ",
79 (tie),Accounting & Finance,Bachelor's,"$52,800 ","$86,400 ",
79 (tie),International Relations,Bachelor's,"$46,500 ","$86,400 ",
81,Operations Management (OM),Bachelor's,"$54,800 ","$86,200 ",
82 (tie),Information Security,Bachelor's,"$58,300 ","$85,600 ",
82 (tie),Manufacturing Engineering Technology,Bachelor's,"$59,100 ","$85,600 ",
84,Business & Marketing,Bachelor's,"$45,800 ","$85,300 ",
85,Construction Project Management,Bachelor's,"$52,500 ","$85,200 ",
86,Technical Communication,Bachelor's,"$45,300 ","$85,100 ",
87,Electronics Engineering Technology (EET),Bachelor's,"$58,100 ","$84,900 ",
88,Marketing & Management,Bachelor's,"$44,700 ","$84,800 ",
89,Real Estate,Bachelor's,"$55,400 ","$84,500 ",
90 (tie),Organizational Behavior,Bachelor's,"$47,000 ","$84,400 ",
90 (tie),Supply Chain Management,Bachelor's,"$54,500 ","$84,400 ",
92 (tie),Civil Engineering Technology (CET),Bachelor's,"$51,300 ","$84,300 ",
92 (tie),Information Technology (IT),Bachelor's,"$53,000 ","$84,300 ",
92 (tie),Politics,Bachelor's,"$45,600 ","$84,300 ",
95,Philosophy,Bachelor's,"$44,700 ","$84,100 ",
96,Industrial Engineering Technology,Bachelor's,"$60,100 ","$83,600 ",
97,Industrial Technology (IT),Bachelor's,"$55,200 ","$83,400 ",
98 (tie),Agribusiness,Bachelor's,"$43,200 ","$83,100 ",
98 (tie),Public Affairs,Bachelor's,"$46,800 ","$83,100 ",
100 (tie),Biochemistry (BCH),Bachelor's,"$44,700 ","$83,000 ",
100 (tie),Business Management & Marketing,Bachelor's,"$45,000 ","$83,000 ",
100 (tie),Chemistry,Bachelor's,"$45,700 ","$83,000 ",
103,Computer Information Systems,Bachelor's,"$47,100 ","$82,800 ",
104,Meteorology,Bachelor's,"$43,600 ","$82,700 ",
105,Computer Programming,Bachelor's,"$50,500 ","$82,600 ",
106,Marketing,Bachelor's,"$45,300 ","$82,500 ",
107 (tie),Industrial Design (ID),Bachelor's,"$48,600 ","$82,100 ",
107 (tie),Occupational Health and Safety,Bachelor's,"$54,900 ","$82,100 ",
109,Financial Accounting,Bachelor's,"$45,100 ","$82,000 ",
110,Pre-Medicine,Bachelor's,"$42,700 ","$81,200 ",
111,Food Science,Bachelor's,"$46,700 ","$81,100 ",
112,Sales & Marketing,Bachelor's,"$45,400 ","$80,800 ",
113,Risk Management & Insurance,Bachelor's,"$52,300 ","$80,600 ",
114,Food Science & Technology,Bachelor's,"$49,000 ","$80,400 ",
115 (tie),Biology & Chemistry,Bachelor's,"$41,500 ","$79,900 ",
115 (tie),Political Science (PolySci),Bachelor's,"$44,300 ","$79,900 ",
117 (tie),Advertising,Bachelor's,"$41,400 ","$79,800 ",
117 (tie),Advertising & Marketing Communications,Bachelor's,"$43,400 ","$79,800 ",
117 (tie),Geology,Bachelor's,"$44,800 ","$79,800 ",
120 (tie),Architecture,Bachelor's,"$45,100 ","$79,300 ",
120 (tie),Microbiology,Bachelor's,"$44,600 ","$79,300 ",
122,Biological Sciences,Bachelor's,"$42,900 ","$79,200 ",
123,Marketing & Communications,Bachelor's,"$44,900 ","$79,000 ",
124,Transportation & Logistics Management,Bachelor's,"$47,800 ","$78,900 ",
125,Marketing Management,Bachelor's,"$45,300 ","$78,500 ",
126,Urban & Regional Planning,Bachelor's,"$44,000 ","$78,100 ",
127 (tie),Fashion Design,Bachelor's,"$41,400 ","$77,700 ",
127 (tie),Project Management,Bachelor's,"$49,500 ","$77,700 ",
129,Logistics & Supply Chain Management,Bachelor's,"$51,800 ","$77,400 ",
130 (tie),Financial Management,Bachelor's,"$49,300 ","$77,300 ",
130 (tie),Law,Bachelor's,"$47,600 ","$77,300 ",
132 (tie),Accounting,Bachelor's,"$48,300 ","$77,200 ",
132 (tie),Environmental Design,Bachelor's,"$42,900 ","$77,200 ",
134,Organizational Development,Bachelor's,"$52,800 ","$77,100 ",
135,Environmental Science,Bachelor's,"$43,300 ","$77,000 ",
136,Business Communication,Bachelor's,"$44,400 ","$76,600 ",
137,Logistics,Bachelor's,"$51,500 ","$76,500 ",
138,Technology Management,Bachelor's,"$52,500 ","$76,400 ",
139,History & Political Science,Bachelor's,"$44,500 ","$76,000 ",
140,Finance & Banking,Bachelor's,"$48,600 ","$75,900 ",
141,Technical Management,Bachelor's,"$46,300 ","$75,700 ",
142 (tie),Dental Hygiene,Bachelor's,"$65,400 ","$74,900 ",
142 (tie),Industrial Psychology,Bachelor's,"$44,000 ","$74,900 ",
144 (tie),Aeronautics,Bachelor's,"$53,900 ","$74,600 ",
144 (tie),Entrepreneurship,Bachelor's,"$48,000 ","$74,600 ",
146,Agronomy,Bachelor's,"$45,600 ","$74,400 ",
147,English Literature,Bachelor's,"$41,100 ","$74,300 ",
148 (tie),Digital Media,Bachelor's,"$40,800 ","$74,200 ",
148 (tie),Environmental Studies,Bachelor's,"$41,500 ","$74,200 ",
148 (tie),Foreign Languages,Bachelor's,"$42,500 ","$74,200 ",
148 (tie),Information Systems Security,Bachelor's,"$57,100 ","$74,200 ",
152,Nursing,Bachelor's,"$57,500 ","$74,100 ",
153,Landscape Architecture,Bachelor's,"$44,400 ","$74,000 ",
154,General Business,Bachelor's,"$45,000 ","$73,900 ",
155,History,Bachelor's,"$42,200 ","$73,600 ",
156 (tie),Film Production,Bachelor's,"$41,400 ","$73,500 ",
156 (tie),Literature,Bachelor's,"$40,400 ","$73,500 ",
158,Biology,Bachelor's,"$40,800 ","$73,100 ",
159,Management,Bachelor's,"$45,000 ","$73,000 ",
160,Computer Aided Drafting & Design (CADD),Bachelor's,"$43,300 ","$72,800 ",
161,Design,Bachelor's,"$42,400 ","$72,700 ",
162,General Science,Bachelor's,"$41,600 ","$72,600 ",
163,Business Management & Human Resources Management (HRM),Bachelor's,"$42,100 ","$72,500 ",
164 (tie),American Studies,Bachelor's,"$45,100 ","$72,400 ",
164 (tie),Business Administration,Bachelor's,"$46,100 ","$72,400 ",
164 (tie),Professional & Technical Writing,Bachelor's,"$42,700 ","$72,400 ",
167 (tie),Business Management,Bachelor's,"$45,800 ","$72,300 ",
167 (tie),Communication,Bachelor's,"$42,100 ","$72,300 ",
167 (tie),Theatre & Drama Studies,Bachelor's,"$40,400 ","$72,300 ",
167 (tie),Urban Studies,Bachelor's,"$44,500 ","$72,300 ",
171 (tie),Communication Studies & Journalism,Bachelor's,"$39,800 ","$72,100 ",
171 (tie),Interior Architecture,Bachelor's,"$43,200 ","$72,100 ",
173,Computer Networking Systems,Bachelor's,"$46,900 ","$71,900 ",
174 (tie),German Language & Literature,Bachelor's,"$44,400 ","$71,700 ",
174 (tie),International Studies,Bachelor's,"$43,300 ","$71,700 ",
176,Pre-law,Bachelor's,"$42,300 ","$71,300 ",
177,Public Relations & Communication,Bachelor's,"$39,800 ","$71,200 ",
178,Diagnostic Medical Sonography,Bachelor's,"$57,700 ","$71,100 ",
179 (tie),French Language,Bachelor's,"$43,900 ","$71,000 ",
179 (tie),Journalism & Mass Communication,Bachelor's,"$41,100 ","$71,000 ",
181,Accounting & Management,Bachelor's,"$48,700 ","$70,800 ",
182,Public Relations (PR),Bachelor's,"$40,100 ","$70,700 ",
183,Speech Communication,Bachelor's,"$42,000 ","$70,600 ",
184,Accounting & Business,Bachelor's,"$45,200 ","$70,500 ",
185,Environmental Biology,Bachelor's,"$40,900 ","$70,400 ",
186,Film Studies,Bachelor's,"$39,800 ","$70,000 ",
187,American History (United States),Bachelor's,"$42,000 ","$69,600 ",
188,Journalism,Bachelor's,"$41,200 ","$69,400 ",
189,Environmental Management,Bachelor's,"$47,400 ","$69,300 ",
190,Marketing & Mass Communications,Bachelor's,"$40,600 ","$69,000 ",
191 (tie),Broadcast Communication,Bachelor's,"$35,600 ","$68,700 ",
191 (tie),Geographic Information Systems (GIS),Bachelor's,"$44,900 ","$68,700 ",
191 (tie),Natural Resource Management,Bachelor's,"$39,500 ","$68,700 ",
194 (tie),English Language & Literature,Bachelor's,"$40,400 ","$68,200 ",
194 (tie),Geography,Bachelor's,"$43,800 ","$68,200 ",
196,Human Resources Management (HRM),Bachelor's,"$42,300 ","$68,100 ",
197,Nuclear Medicine Technology,Bachelor's,"$55,200 ","$67,900 ",
198,Linguistics,Bachelor's,"$44,500 ","$67,800 ",
199,Technical Theatre,Bachelor's,"$35,100 ","$67,700 ",
200,Agriculture,Bachelor's,"$40,800 ","$67,600 ",
201,Business Administration & Accounting,Bachelor's,"$44,900 ","$67,500 ",
202,Forestry,Bachelor's,"$41,500 ","$67,400 ",
203,Zoology,Bachelor's,"$35,600 ","$67,300 ",
204,Advertising & Graphic Design,Bachelor's,"$42,400 ","$67,100 ",
205,Writing,Bachelor's,"$38,000 ","$67,000 ",
206,Computer & Network Administration,Bachelor's,"$50,800 ","$66,900 ",
207,Business Management & Administration,Bachelor's,"$46,100 ","$66,700 ",
208,International Affairs,Bachelor's,"$44,200 ","$66,600 ",
209,Multimedia & Web Design,Bachelor's,"$42,300 ","$66,500 ",
210 (tie),"Film, Video & Media Studies",Bachelor's,"$39,600 ","$66,300 ",
210 (tie),Human Resources (HR),Bachelor's,"$41,900 ","$66,300 ",
210 (tie),Mass Communication,Bachelor's,"$40,200 ","$66,300 ",
210 (tie),Organizational Management,Bachelor's,"$44,000 ","$66,300 ",
214,Radio/Television & Film Production,Bachelor's,"$40,700 ","$66,200 ",
215,Public Administration,Bachelor's,"$40,900 ","$66,100 ",
216,Radiologic Technology,Bachelor's,"$45,100 ","$66,000 ",
217,Creative Writing,Bachelor's,"$38,900 ","$65,900 ",
218,Media Communication,Bachelor's,"$39,400 ","$65,500 ",
219 (tie),Leadership,Bachelor's,"$47,100 ","$65,300 ",
219 (tie),Organizational Leadership,Bachelor's,"$43,900 ","$65,300 ",
221,Sports Management,Bachelor's,"$39,100 ","$65,200 ",
222 (tie),Cultural Anthropology,Bachelor's,"$41,000 ","$65,000 ",
222 (tie),Music Performance,Bachelor's,"$39,900 ","$65,000 ",
222 (tie),Organizational Communication,Bachelor's,"$41,400 ","$65,000 ",
225,Radio & Television,Bachelor's,"$38,000 ","$64,300 ",
226,Broadcast Journalism,Bachelor's,"$38,400 ","$64,200 ",
227,Medical Laboratory Technology,Bachelor's,"$48,500 ","$64,000 ",
228,Criminal Justice Administration,Bachelor's,"$39,000 ","$63,900 ",
229 (tie),Health Information Management,Bachelor's,"$41,700 ","$63,800 ",
229 (tie),Visual Arts (VA),Bachelor's,"$39,600 ","$63,800 ",
231,Secondary English Teacher Education,Bachelor's,"$37,800 ","$63,700 ",
232 (tie),Criminology,Bachelor's,"$39,500 ","$63,600 ",
232 (tie),Spanish Language,Bachelor's,"$40,300 ","$63,600 ",
234,Art History,Bachelor's,"$40,800 ","$63,300 ",
235,Fashion Merchandising,Bachelor's,"$41,200 ","$63,000 ",
236,Respiratory Therapy,Bachelor's,"$46,200 ","$62,900 ",
237 (tie),Hotel & Restaurant Management,Bachelor's,"$41,000 ","$62,800 ",
237 (tie),Illustration,Bachelor's,"$39,000 ","$62,800 ",
239 (tie),Clinical Laboratory Science,Bachelor's,"$48,800 ","$62,700 ",
239 (tie),"Hotel, Restaurant, and Institutional Management (HRIM)",Bachelor's,"$50,500 ","$62,700 ",
241 (tie),Art & Design,Bachelor's,"$39,500 ","$62,600 ",
241 (tie),Health Sciences,Bachelor's,"$38,300 ","$62,600 ",
243 (tie),Business & Healthcare Management,Bachelor's,"$40,000 ","$62,500 ",
243 (tie),Fine Arts,Bachelor's,"$38,400 ","$62,500 ",
243 (tie),Visual Communication Design,Bachelor's,"$40,700 ","$62,500 ",
246,Visual Communications,Bachelor's,"$40,500 ","$62,400 ",
247 (tie),Liberal Arts,Bachelor's,"$39,100 ","$62,300 ",
247 (tie),Sociology,Bachelor's,"$40,400 ","$62,300 ",
249,Hospitality & Tourism,Bachelor's,"$37,900 ","$62,200 ",
250 (tie),Communication Design,Bachelor's,"$45,300 ","$62,100 ",
250 (tie),Psychology,Bachelor's,"$38,300 ","$62,100 ",
252,Kinesiology,Bachelor's,"$37,800 ","$61,800 ",
253,Nutrition,Bachelor's,"$40,700 ","$61,600 ",
254,Medical Laboratory Science,Bachelor's,"$47,900 ","$61,500 ",
255,Secondary Education,Bachelor's,"$40,200 ","$61,400 ",
256,Interior Design,Bachelor's,"$39,600 ","$61,000 ",
257,Health,Bachelor's,"$35,700 ","$60,700 ",
258,Studio Art,Bachelor's,"$36,700 ","$60,600 ",
259 (tie),Anthropology,Bachelor's,"$39,900 ","$60,500 ",
259 (tie),Dietetics,Bachelor's,"$44,300 ","$60,500 ",
259 (tie),Graphic Design,Bachelor's,"$40,000 ","$60,500 ",
259 (tie),Public Health (PH),Bachelor's,"$38,300 ","$60,500 ",
263 (tie),Exercise Physiology,Bachelor's,"$38,400 ","$60,300 ",
263 (tie),Religious Studies,Bachelor's,"$38,500 ","$60,300 ",
265,Hospitality Management,Bachelor's,"$40,500 ","$60,200 ",
266,Health & Physical Education Teaching,Bachelor's,"$35,900 ","$60,100 ",
267 (tie),Music Business,Bachelor's,"$39,100 ","$60,000 ",
267 (tie),Social Science,Bachelor's,"$39,700 ","$60,000 ",
269 (tie),Health Care Administration,Bachelor's,"$39,400 ","$59,900 ",
269 (tie),Theater,Bachelor's,"$39,500 ","$59,900 ",
271,Interdisciplinary Studies (IS),Bachelor's,"$39,800 ","$59,500 ",
272,Human Resources Development,Bachelor's,"$40,400 ","$59,400 ",
273,"Graphic Design, Illustration",Bachelor's,"$36,800 ","$59,300 ",
274 (tie),Criminal Justice,Bachelor's,"$37,000 ","$59,100 ",
274 (tie),Nutrition & Dietetics,Bachelor's,"$44,000 ","$59,100 ",
276,Health Administration,Bachelor's,"$36,600 ","$59,000 ",
277 (tie),Animal Science,Bachelor's,"$35,800 ","$58,900 ",
277 (tie),Exercise & Sports Science,Bachelor's,"$36,800 ","$58,900 ",
279 (tie),Foods & Nutrition,Bachelor's,"$40,900 ","$58,700 ",
279 (tie),Painting,Bachelor's,"$37,200 ","$58,700 ",
279 (tie),Photography,Bachelor's,"$38,000 ","$58,700 ",
282,Liberal Studies,Bachelor's,"$39,600 ","$58,600 ",
283,Restaurant & Food Service Management,Bachelor's,"$40,600 ","$58,400 ",
284 (tie),Music,Bachelor's,"$38,300 ","$58,300 ",
284 (tie),Theatre,Bachelor's,"$36,500 ","$58,300 ",
286 (tie),Practical Nursing,Bachelor's,"$45,300 ","$58,100 ",
286 (tie),Social & Criminal Justice,Bachelor's,"$40,800 ","$58,100 ",
288,English Teacher Education,Bachelor's,"$35,900 ","$58,000 ",
289 (tie),Education,Bachelor's,"$38,700 ","$57,800 ",
289 (tie),Legal Studies,Bachelor's,"$40,200 ","$57,800 ",
291,Administration,Bachelor's,"$39,500 ","$57,600 ",
292 (tie),Graphic Communication,Bachelor's,"$40,500 ","$57,300 ",
292 (tie),Physical Education Teaching,Bachelor's,"$39,500 ","$57,300 ",
294 (tie),Humanities,Bachelor's,"$40,900 ","$57,200 ",
294 (tie),Psychology & Sociology,Bachelor's,"$37,800 ","$57,200 ",
296,Media Arts,Bachelor's,"$39,600 ","$57,100 ",
297,Family & Consumer Science,Bachelor's,"$35,900 ","$56,500 ",
298 (tie),Art,Bachelor's,"$36,500 ","$56,400 ",
298 (tie),Religion,Bachelor's,"$37,800 ","$56,400 ",
300 (tie),Behavioral Science,Bachelor's,"$35,800 ","$56,200 ",
300 (tie),Recreation Management,Bachelor's,"$37,800 ","$56,200 ",
302,Human Development,Bachelor's,"$36,700 ","$55,900 ",
303,Communication Arts,Bachelor's,"$40,000 ","$55,800 ",
304,Music Teacher Education,Bachelor's,"$36,800 ","$55,600 ",
305,Health Care Management,Bachelor's,"$37,800 ","$55,500 ",
306,Culinary Arts,Bachelor's,"$33,100 ","$55,300 ",
307 (tie),Community Health Education,Bachelor's,"$37,200 ","$55,200 ",
307 (tie),Culinary Arts & Culinary Management,Bachelor's,"$33,600 ","$55,200 ",
309 (tie),Paralegal Studies,Bachelor's,"$35,200 ","$54,900 ",
309 (tie),Theatre Arts,Bachelor's,"$37,200 ","$54,900 ",
311 (tie),Dance,Bachelor's,"$38,200 ","$54,800 ",
311 (tie),Women's Studies,Bachelor's,"$40,400 ","$54,800 ",
313,Exercise Science,Bachelor's,"$35,900 ","$54,700 ",
314 (tie),General Studies,Bachelor's,"$38,700 ","$54,300 ",
314 (tie),Recreation & Leisure Studies,Bachelor's,"$39,000 ","$54,300 ",
316,Athletic Training,Bachelor's,"$36,000 ","$51,900 ",
317,Parks & Recreation Management,Bachelor's,"$38,200 ","$51,700 ",
318 (tie),Health Services Administration,Bachelor's,"$36,300 ","$51,500 ",
318 (tie),Special Education,Bachelor's,"$35,000 ","$51,500 ",
320,Art Teacher Education,Bachelor's,"$35,300 ","$51,300 ",
321,Theology,Bachelor's,"$37,600 ","$51,200 ",
322 (tie),Culinary Arts & Food Service Management,Bachelor's,"$34,700 ","$50,500 ",
322 (tie),Horticulture,Bachelor's,"$37,600 ","$50,500 ",
322 (tie),Pastoral Ministry,Bachelor's,"$32,800 ","$50,500 ",
325,Bible Studies & Theology,Bachelor's,"$34,900 ","$50,400 ",
326,Biblical Studies,Bachelor's,"$36,200 ","$49,400 ",
327,Elementary Education,Bachelor's,"$34,700 ","$48,900 ",
328,Youth Ministry,Bachelor's,"$32,900 ","$48,400 ",
329,Human Development & Family Studies,Bachelor's,"$34,300 ","$47,800 ",
330,Therapeutic Recreation,Bachelor's,"$35,200 ","$47,700 ",
331,Social Work (SW),Bachelor's,"$33,800 ","$46,700 ",
332,Human Services (HS),Bachelor's,"$34,000 ","$44,600 ",
333,Child Development,Bachelor's,"$32,000 ","$42,500 ",
334,Early Childhood & Elementary Education,Bachelor's,"$34,800 ","$41,900 ",
335,Child & Family Studies,Bachelor's,"$31,400 ","$40,700 ",
336,Early Childhood Education,Bachelor's,"$30,700 ","$37,500 ",